ins_date,ins_ccd,ins_scd,ins_pg,upd_date,upd_ccd,upd_scd,upd_pg,exclus_ver,attendance_item_id,frame_no,type_of_item,frame_category,preliminary_frame_no
,,,,,,,,0,248,10,3,12,
,,,,,,,,0,249,11,3,12,
,,,,,,,,0,250,12,3,12,
,,,,,,,,0,251,13,3,12,
,,,,,,,,0,252,14,3,12,
,,,,,,,,0,253,15,3,12,
,,,,,,,,0,254,16,3,12,
,,,,,,,,0,255,17,3,12,
,,,,,,,,0,256,18,3,12,
,,,,,,,,0,257,19,3,12,
,,,,,,,,0,258,20,3,12,
,,,,,,,,0,259,21,3,12,
,,,,,,,,0,260,22,3,12,
,,,,,,,,0,261,23,3,12,
,,,,,,,,0,262,24,3,12,
,,,,,,,,0,263,25,3,12,
,,,,,,,,0,264,26,3,12,
,,,,,,,,0,265,27,3,12,
,,,,,,,,0,266,28,3,12,
,,,,,,,,0,267,29,3,12,
,,,,,,,,0,268,30,3,12,
,,,,,,,,0,1288,1,3,12,
,,,,,,,,0,1289,2,3,12,
,,,,,,,,0,1290,3,3,12,
,,,,,,,,0,1291,4,3,12,
,,,,,,,,0,1292,5,3,12,
,,,,,,,,0,1293,6,3,12,
,,,,,,,,0,1294,7,3,12,
,,,,,,,,0,1295,8,3,12,
,,,,,,,,0,1296,9,3,12,
,,,,,,,,0,1297,10,3,12,
,,,,,,,,0,1298,11,3,12,
,,,,,,,,0,1299,12,3,12,
,,,,,,,,0,1300,13,3,12,
,,,,,,,,0,1301,14,3,12,
,,,,,,,,0,1302,15,3,12,
,,,,,,,,0,1303,16,3,12,
,,,,,,,,0,1304,17,3,12,
,,,,,,,,0,1305,18,3,12,
,,,,,,,,0,1306,19,3,12,
,,,,,,,,0,1307,20,3,12,
,,,,,,,,0,1308,21,3,12,
,,,,,,,,0,1309,22,3,12,
,,,,,,,,0,1310,23,3,12,
,,,,,,,,0,1311,24,3,12,
,,,,,,,,0,1312,25,3,12,
,,,,,,,,0,1313,26,3,12,
,,,,,,,,0,1314,27,3,12,
,,,,,,,,0,1315,28,3,12,
,,,,,,,,0,1316,29,3,12,
,,,,,,,,0,1317,30,3,12,
,,,,,,,,0,270,1,3,13,
,,,,,,,,0,271,2,3,13,
,,,,,,,,0,272,3,3,13,
,,,,,,,,0,273,4,3,13,
,,,,,,,,0,274,5,3,13,
,,,,,,,,0,275,6,3,13,
,,,,,,,,0,276,7,3,13,
,,,,,,,,0,277,8,3,13,
,,,,,,,,0,278,9,3,13,
,,,,,,,,0,279,10,3,13,
,,,,,,,,0,280,11,3,13,
,,,,,,,,0,281,12,3,13,
,,,,,,,,0,282,13,3,13,
,,,,,,,,0,283,14,3,13,
,,,,,,,,0,284,15,3,13,
,,,,,,,,0,285,16,3,13,
,,,,,,,,0,286,17,3,13,
,,,,,,,,0,287,18,3,13,
,,,,,,,,0,288,19,3,13,
,,,,,,,,0,289,20,3,13,
,,,,,,,,0,290,21,3,13,
,,,,,,,,0,291,22,3,13,
,,,,,,,,0,292,23,3,13,
,,,,,,,,0,293,24,3,13,
,,,,,,,,0,294,25,3,13,
,,,,,,,,0,295,26,3,13,
,,,,,,,,0,296,27,3,13,
,,,,,,,,0,297,28,3,13,
,,,,,,,,0,298,29,3,13,
,,,,,,,,0,299,30,3,13,
,,,,,,,,0,1319,1,3,13,
,,,,,,,,0,1320,2,3,13,
,,,,,,,,0,1321,3,3,13,
,,,,,,,,0,1322,4,3,13,
,,,,,,,,0,1323,5,3,13,
,,,,,,,,0,1324,6,3,13,
,,,,,,,,0,1325,7,3,13,
,,,,,,,,0,1326,8,3,13,
,,,,,,,,0,1327,9,3,13,
,,,,,,,,0,1328,10,3,13,
,,,,,,,,0,1329,11,3,13,
,,,,,,,,0,1330,12,3,13,
,,,,,,,,0,1331,13,3,13,
,,,,,,,,0,1332,14,3,13,
,,,,,,,,0,1333,15,3,13,
,,,,,,,,0,1334,16,3,13,
,,,,,,,,0,1335,17,3,13,
,,,,,,,,0,1336,18,3,13,
,,,,,,,,0,1337,19,3,13,
,,,,,,,,0,1338,20,3,13,
,,,,,,,,0,1339,21,3,13,
,,,,,,,,0,1340,22,3,13,
,,,,,,,,0,1341,23,3,13,
,,,,,,,,0,1342,24,3,13,
,,,,,,,,0,1343,25,3,13,
,,,,,,,,0,1344,26,3,13,
,,,,,,,,0,1345,27,3,13,
,,,,,,,,0,1346,28,3,13,
,,,,,,,,0,1347,29,3,13,
,,,,,,,,0,1348,30,3,13,
,,,,,,,,0,378,1,3,4,
,,,,,,,,0,379,2,3,4,
,,,,,,,,0,380,3,3,4,
,,,,,,,,0,381,4,3,4,
,,,,,,,,0,382,5,3,4,
,,,,,,,,0,383,6,3,4,
,,,,,,,,0,384,7,3,4,
,,,,,,,,0,385,8,3,4,
,,,,,,,,0,386,9,3,4,
,,,,,,,,0,387,10,3,4,
,,,,,,,,0,389,1,3,7,
,,,,,,,,0,390,2,3,7,
,,,,,,,,0,391,3,3,7,
,,,,,,,,0,392,4,3,7,
,,,,,,,,0,393,5,3,7,
,,,,,,,,0,394,6,3,7,
,,,,,,,,0,395,7,3,7,
,,,,,,,,0,396,8,3,7,
,,,,,,,,0,397,9,3,7,
,,,,,,,,0,398,10,3,7,
,,,,,,,,0,399,1,3,7,
,,,,,,,,0,400,2,3,7,
,,,,,,,,0,401,3,3,7,
,,,,,,,,0,402,4,3,7,
,,,,,,,,0,403,5,3,7,
,,,,,,,,0,404,6,3,7,
,,,,,,,,0,405,7,3,7,
,,,,,,,,0,406,8,3,7,
,,,,,,,,0,407,9,3,7,
,,,,,,,,0,408,10,3,7,
,,,,,,,,0,409,1,3,7,
,,,,,,,,0,410,2,3,7,
,,,,,,,,0,411,3,3,7,
,,,,,,,,0,412,4,3,7,
,,,,,,,,0,413,5,3,7,
,,,,,,,,0,414,6,3,7,
,,,,,,,,0,415,7,3,7,
,,,,,,,,0,416,8,3,7,
,,,,,,,,0,417,9,3,7,
,,,,,,,,0,418,10,3,7,
,,,,,,,,0,476,1,3,14,
,,,,,,,,0,477,2,3,14,
,,,,,,,,0,478,3,3,14,
,,,,,,,,0,479,4,3,14,
,,,,,,,,0,480,5,3,14,
,,,,,,,,0,481,6,3,14,
,,,,,,,,0,482,7,3,14,
,,,,,,,,0,483,8,3,14,
,,,,,,,,0,484,9,3,14,
,,,,,,,,0,485,10,3,14,
,,,,,,,,0,486,11,3,14,
,,,,,,,,0,487,12,3,14,
,,,,,,,,0,488,13,3,14,
,,,,,,,,0,489,14,3,14,
,,,,,,,,0,490,15,3,14,
,,,,,,,,0,491,16,3,14,
,,,,,,,,0,492,17,3,14,
,,,,,,,,0,493,18,3,14,
,,,,,,,,0,494,19,3,14,
,,,,,,,,0,495,20,3,14,
,,,,,,,,0,496,21,3,14,
,,,,,,,,0,497,22,3,14,
,,,,,,,,0,498,23,3,14,
,,,,,,,,0,499,24,3,14,
,,,,,,,,0,500,25,3,14,
,,,,,,,,0,501,26,3,14,
,,,,,,,,0,502,27,3,14,
,,,,,,,,0,503,28,3,14,
,,,,,,,,0,504,29,3,14,
,,,,,,,,0,505,30,3,14,
,,,,,,,,0,589,1,3,8,
,,,,,,,,0,590,2,3,8,
,,,,,,,,0,591,3,3,8,
,,,,,,,,0,592,4,3,8,
,,,,,,,,0,593,5,3,8,
,,,,,,,,0,594,6,3,8,
,,,,,,,,0,595,7,3,8,
,,,,,,,,0,596,8,3,8,
,,,,,,,,0,597,9,3,8,
,,,,,,,,0,598,10,3,8,
,,,,,,,,0,599,11,3,8,
,,,,,,,,0,600,12,3,8,
,,,,,,,,0,601,13,3,8,
,,,,,,,,0,602,14,3,8,
,,,,,,,,0,603,15,3,8,
,,,,,,,,0,604,16,3,8,
,,,,,,,,0,605,17,3,8,
,,,,,,,,0,606,18,3,8,
,,,,,,,,0,607,19,3,8,
,,,,,,,,0,608,20,3,8,
,,,,,,,,0,609,21,3,8,
,,,,,,,,0,610,22,3,8,
,,,,,,,,0,611,23,3,8,
,,,,,,,,0,612,24,3,8,
,,,,,,,,0,613,25,3,8,
,,,,,,,,0,614,26,3,8,
,,,,,,,,0,615,27,3,8,
,,,,,,,,0,616,28,3,8,
,,,,,,,,0,617,29,3,8,
,,,,,,,,0,618,30,3,8,
,,,,,,,,0,619,31,3,8,
,,,,,,,,0,620,32,3,8,
,,,,,,,,0,621,33,3,8,
,,,,,,,,0,622,34,3,8,
,,,,,,,,0,623,35,3,8,
,,,,,,,,0,624,36,3,8,
,,,,,,,,0,625,37,3,8,
,,,,,,,,0,626,38,3,8,
,,,,,,,,0,627,39,3,8,
,,,,,,,,0,628,40,3,8,
,,,,,,,,0,629,41,3,8,
,,,,,,,,0,630,42,3,8,
,,,,,,,,0,631,43,3,8,
,,,,,,,,0,632,44,3,8,
,,,,,,,,0,633,45,3,8,
,,,,,,,,0,634,46,3,8,
,,,,,,,,0,635,47,3,8,
,,,,,,,,0,636,48,3,8,
,,,,,,,,0,637,49,3,8,
,,,,,,,,0,638,50,3,8,
,,,,,,,,0,639,51,3,8,
,,,,,,,,0,640,52,3,8,
,,,,,,,,0,641,53,3,8,
,,,,,,,,0,642,54,3,8,
,,,,,,,,0,643,55,3,8,
,,,,,,,,0,644,56,3,8,
,,,,,,,,0,645,57,3,8,
,,,,,,,,0,646,58,3,8,
,,,,,,,,0,647,59,3,8,
,,,,,,,,0,648,60,3,8,
,,,,,,,,0,649,61,3,8,
,,,,,,,,0,650,62,3,8,
,,,,,,,,0,651,63,3,8,
,,,,,,,,0,652,64,3,8,
,,,,,,,,0,653,65,3,8,
,,,,,,,,0,654,66,3,8,
,,,,,,,,0,655,67,3,8,
,,,,,,,,0,656,68,3,8,
,,,,,,,,0,657,69,3,8,
,,,,,,,,0,658,70,3,8,
,,,,,,,,0,659,71,3,8,
,,,,,,,,0,660,72,3,8,
,,,,,,,,0,661,73,3,8,
,,,,,,,,0,662,74,3,8,
,,,,,,,,0,663,75,3,8,
,,,,,,,,0,664,76,3,8,
,,,,,,,,0,665,77,3,8,
,,,,,,,,0,666,78,3,8,
,,,,,,,,0,667,79,3,8,
,,,,,,,,0,668,80,3,8,
,,,,,,,,0,669,81,3,8,
,,,,,,,,0,670,82,3,8,
,,,,,,,,0,671,83,3,8,
,,,,,,,,0,672,84,3,8,
,,,,,,,,0,673,85,3,8,
,,,,,,,,0,674,86,3,8,
,,,,,,,,0,675,87,3,8,
,,,,,,,,0,676,88,3,8,
,,,,,,,,0,677,89,3,8,
,,,,,,,,0,678,90,3,8,
,,,,,,,,0,679,91,3,8,
,,,,,,,,0,680,92,3,8,
,,,,,,,,0,681,93,3,8,
,,,,,,,,0,682,94,3,8,
,,,,,,,,0,683,95,3,8,
,,,,,,,,0,684,96,3,8,
,,,,,,,,0,685,97,3,8,
,,,,,,,,0,686,98,3,8,
,,,,,,,,0,687,99,3,8,
,,,,,,,,0,688,100,3,8,
,,,,,,,,0,334,1,3,5,
,,,,,,,,0,335,2,3,5,
,,,,,,,,0,336,3,3,5,
,,,,,,,,0,337,4,3,5,
,,,,,,,,0,338,5,3,5,
,,,,,,,,0,339,6,3,5,
,,,,,,,,0,340,7,3,5,
,,,,,,,,0,341,8,3,5,
,,,,,,,,0,342,9,3,5,
,,,,,,,,0,343,10,3,5,
,,,,,,,,0,344,1,3,5,
,,,,,,,,0,345,2,3,5,
,,,,,,,,0,346,3,3,5,
,,,,,,,,0,347,4,3,5,
,,,,,,,,0,348,5,3,5,
,,,,,,,,0,349,6,3,5,
,,,,,,,,0,350,7,3,5,
,,,,,,,,0,351,8,3,5,
,,,,,,,,0,352,9,3,5,
,,,,,,,,0,353,10,3,5,
,,,,,,,,0,354,1,3,6,
,,,,,,,,0,355,2,3,6,
,,,,,,,,0,356,3,3,6,
,,,,,,,,0,357,4,3,6,
,,,,,,,,0,358,5,3,6,
,,,,,,,,0,359,6,3,6,
,,,,,,,,0,360,7,3,6,
,,,,,,,,0,361,8,3,6,
,,,,,,,,0,362,9,3,6,
,,,,,,,,0,363,10,3,6,
,,,,,,,,0,364,1,3,6,
,,,,,,,,0,365,2,3,6,
,,,,,,,,0,366,3,3,6,
,,,,,,,,0,367,4,3,6,
,,,,,,,,0,368,5,3,6,
,,,,,,,,0,369,6,3,6,
,,,,,,,,0,370,7,3,6,
,,,,,,,,0,371,8,3,6,
,,,,,,,,0,372,9,3,6,
,,,,,,,,0,373,10,3,6,
,,,,,,,,0,1364,1,3,1,
,,,,,,,,0,1365,2,3,1,
,,,,,,,,0,1366,3,3,1,
,,,,,,,,0,1367,4,3,1,
,,,,,,,,0,1368,5,3,1,
,,,,,,,,0,1369,6,3,1,
,,,,,,,,0,1370,7,3,1,
,,,,,,,,0,1371,8,3,1,
,,,,,,,,0,1372,9,3,1,
,,,,,,,,0,1373,10,3,1,
,,,,,,,,0,1375,1,3,1,
,,,,,,,,0,1376,2,3,1,
,,,,,,,,0,1377,3,3,1,
,,,,,,,,0,1378,4,3,1,
,,,,,,,,0,1379,5,3,1,
,,,,,,,,0,1380,6,3,1,
,,,,,,,,0,1381,7,3,1,
,,,,,,,,0,1382,8,3,1,
,,,,,,,,0,1383,9,3,1,
,,,,,,,,0,1384,10,3,1,
,,,,,,,,0,1386,1,3,1,
,,,,,,,,0,1387,2,3,1,
,,,,,,,,0,1388,3,3,1,
,,,,,,,,0,1389,4,3,1,
,,,,,,,,0,1390,5,3,1,
,,,,,,,,0,1391,6,3,1,
,,,,,,,,0,1392,7,3,1,
,,,,,,,,0,1393,8,3,1,
,,,,,,,,0,1394,9,3,1,
,,,,,,,,0,1395,10,3,1,
,,,,,,,,0,1398,1,3,10,
,,,,,,,,0,1399,2,3,10,
,,,,,,,,0,1400,3,3,10,
,,,,,,,,0,1401,4,3,10,
,,,,,,,,0,1402,5,3,10,
,,,,,,,,0,1403,6,3,10,
,,,,,,,,0,1404,7,3,10,
,,,,,,,,0,1405,8,3,10,
,,,,,,,,0,1406,9,3,10,
,,,,,,,,0,1407,10,3,10,
,,,,,,,,0,1408,1,3,10,
,,,,,,,,0,1409,2,3,10,
,,,,,,,,0,1410,3,3,10,
,,,,,,,,0,1411,4,3,10,
,,,,,,,,0,1412,5,3,10,
,,,,,,,,0,1413,6,3,10,
,,,,,,,,0,1414,7,3,10,
,,,,,,,,0,1415,8,3,10,
,,,,,,,,0,1416,9,3,10,
,,,,,,,,0,1417,10,3,10,
,,,,,,,,0,2069,1,3,23,
,,,,,,,,0,2070,2,3,23,
,,,,,,,,0,2071,3,3,23,
,,,,,,,,0,2072,4,3,23,
,,,,,,,,0,2073,5,3,23,
,,,,,,,,0,2074,6,3,23,
,,,,,,,,0,2075,7,3,23,
,,,,,,,,0,2076,8,3,23,
,,,,,,,,0,2077,9,3,23,
,,,,,,,,0,2078,10,3,23,
,,,,,,,,0,2083,1,3,4,
,,,,,,,,0,2084,2,3,4,
,,,,,,,,0,2085,3,3,4,
,,,,,,,,0,2086,4,3,4,
,,,,,,,,0,2087,5,3,4,
,,,,,,,,0,2088,6,3,4,
,,,,,,,,0,2089,7,3,4,
,,,,,,,,0,2090,8,3,4,
,,,,,,,,0,2091,9,3,4,
,,,,,,,,0,2092,10,3,4,
,,,,,,,,0,2154,1,3,22,
,,,,,,,,0,2155,2,3,22,
,,,,,,,,0,2156,3,3,22,
,,,,,,,,0,2157,4,3,22,
,,,,,,,,0,2158,5,3,22,
,,,,,,,,0,2159,6,3,22,
,,,,,,,,0,2160,7,3,22,
,,,,,,,,0,2161,8,3,22,
,,,,,,,,0,2162,9,3,22,
,,,,,,,,0,2163,10,3,22,
,,,,,,,,0,2164,11,3,22,
,,,,,,,,0,2165,12,3,22,
,,,,,,,,0,2166,13,3,22,
,,,,,,,,0,2167,14,3,22,
,,,,,,,,0,2168,15,3,22,
,,,,,,,,0,2169,16,3,22,
,,,,,,,,0,2170,17,3,22,
,,,,,,,,0,2171,18,3,22,
,,,,,,,,0,2172,19,3,22,
,,,,,,,,0,2173,20,3,22,
,,,,,,,,0,2174,21,3,22,
,,,,,,,,0,2175,22,3,22,
,,,,,,,,0,2176,23,3,22,
,,,,,,,,0,2177,24,3,22,
,,,,,,,,0,2178,25,3,22,
,,,,,,,,0,2179,26,3,22,
,,,,,,,,0,2180,27,3,22,
,,,,,,,,0,2181,28,3,22,
,,,,,,,,0,2182,29,3,22,
,,,,,,,,0,2183,30,3,22,
,,,,,,,,0,2184,31,3,22,
,,,,,,,,0,2185,32,3,22,
,,,,,,,,0,2186,33,3,22,
,,,,,,,,0,2187,34,3,22,
,,,,,,,,0,2188,35,3,22,
,,,,,,,,0,2189,36,3,22,
,,,,,,,,0,2190,37,3,22,
,,,,,,,,0,2191,38,3,22,
,,,,,,,,0,2192,39,3,22,
,,,,,,,,0,2193,40,3,22,
,,,,,,,,0,840,1,3,15,
,,,,,,,,0,861,2,3,15,
,,,,,,,,0,882,3,3,15,
,,,,,,,,0,903,4,3,15,
,,,,,,,,0,924,5,3,15,
,,,,,,,,0,945,6,3,15,
,,,,,,,,0,966,7,3,15,
,,,,,,,,0,987,8,3,15,
,,,,,,,,0,1008,9,3,15,
,,,,,,,,0,1029,10,3,15,
,,,,,,,,0,1050,11,3,15,
,,,,,,,,0,1071,12,3,15,
,,,,,,,,0,1092,13,3,15,
,,,,,,,,0,1113,14,3,15,
,,,,,,,,0,1134,15,3,15,
,,,,,,,,0,1155,16,3,15,
,,,,,,,,0,1176,17,3,15,
,,,,,,,,0,1197,18,3,15,
,,,,,,,,0,1218,19,3,15,
,,,,,,,,0,1239,20,3,15,
,,,,,,,,0,1446,1,3,15,
,,,,,,,,0,1448,1,3,15,
,,,,,,,,0,1457,2,3,15,
,,,,,,,,0,1459,2,3,15,
,,,,,,,,0,1468,3,3,15,
,,,,,,,,0,1470,3,3,15,
,,,,,,,,0,1479,4,3,15,
,,,,,,,,0,1481,4,3,15,
,,,,,,,,0,1490,5,3,15,
,,,,,,,,0,1492,5,3,15,
,,,,,,,,0,1501,6,3,15,
,,,,,,,,0,1503,6,3,15,
,,,,,,,,0,1512,7,3,15,
,,,,,,,,0,1514,7,3,15,
,,,,,,,,0,1523,8,3,15,
,,,,,,,,0,1525,8,3,15,
,,,,,,,,0,1534,9,3,15,
,,,,,,,,0,1536,9,3,15,
,,,,,,,,0,1545,10,3,15,
,,,,,,,,0,1547,10,3,15,
,,,,,,,,0,1556,11,3,15,
,,,,,,,,0,1558,11,3,15,
,,,,,,,,0,1567,12,3,15,
,,,,,,,,0,1569,12,3,15,
,,,,,,,,0,1578,13,3,15,
,,,,,,,,0,1580,13,3,15,
,,,,,,,,0,1589,14,3,15,
,,,,,,,,0,1591,14,3,15,
,,,,,,,,0,1600,15,3,15,
,,,,,,,,0,1602,15,3,15,
,,,,,,,,0,1611,16,3,15,
,,,,,,,,0,1613,16,3,15,
,,,,,,,,0,1622,17,3,15,
,,,,,,,,0,1624,17,3,15,
,,,,,,,,0,1633,18,3,15,
,,,,,,,,0,1635,18,3,15,
,,,,,,,,0,1644,19,3,15,
,,,,,,,,0,1646,19,3,15,
,,,,,,,,0,1655,20,3,15,
,,,,,,,,0,1657,20,3,15,
,,,,,,,,0,35,1,4,0,
,,,,,,,,0,36,2,4,0,
,,,,,,,,0,37,3,4,0,
,,,,,,,,0,38,4,4,0,
,,,,,,,,0,39,5,4,0,
,,,,,,,,0,40,6,4,0,
,,,,,,,,0,41,7,4,0,
,,,,,,,,0,42,8,4,0,
,,,,,,,,0,43,9,4,0,
,,,,,,,,0,44,10,4,0,
,,,,,,,,0,46,1,4,0,
,,,,,,,,0,47,2,4,0,
,,,,,,,,0,48,3,4,0,
,,,,,,,,0,49,4,4,0,
,,,,,,,,0,50,5,4,0,
,,,,,,,,0,51,6,4,0,
,,,,,,,,0,52,7,4,0,
,,,,,,,,0,53,8,4,0,
,,,,,,,,0,54,9,4,0,
,,,,,,,,0,55,10,4,0,
,,,,,,,,0,57,1,4,0,
,,,,,,,,0,58,2,4,0,
,,,,,,,,0,59,3,4,0,
,,,,,,,,0,60,4,4,0,
,,,,,,,,0,61,5,4,0,
,,,,,,,,0,62,6,4,0,
,,,,,,,,0,63,7,4,0,
,,,,,,,,0,64,8,4,0,
,,,,,,,,0,65,9,4,0,
,,,,,,,,0,66,10,4,0,
,,,,,,,,0,110,1,4,2,
,,,,,,,,0,111,2,4,2,
,,,,,,,,0,112,3,4,2,
,,,,,,,,0,113,4,4,2,
,,,,,,,,0,114,5,4,2,
,,,,,,,,0,115,6,4,2,
,,,,,,,,0,116,7,4,2,
,,,,,,,,0,117,8,4,2,
,,,,,,,,0,118,9,4,2,
,,,,,,,,0,119,10,4,2,
,,,,,,,,0,121,1,4,2,
,,,,,,,,0,122,2,4,2,
,,,,,,,,0,123,3,4,2,
,,,,,,,,0,124,4,4,2,
,,,,,,,,0,125,5,4,2,
,,,,,,,,0,126,6,4,2,
,,,,,,,,0,127,7,4,2,
,,,,,,,,0,128,8,4,2,
,,,,,,,,0,129,9,4,2,
,,,,,,,,0,130,10,4,2,
,,,,,,,,0,132,1,4,2,
,,,,,,,,0,133,2,4,2,
,,,,,,,,0,134,3,4,2,
,,,,,,,,0,135,4,4,2,
,,,,,,,,0,136,5,4,2,
,,,,,,,,0,137,6,4,2,
,,,,,,,,0,138,7,4,2,
,,,,,,,,0,139,8,4,2,
,,,,,,,,0,140,9,4,2,
,,,,,,,,0,141,10,4,2,
,,,,,,,,0,143,1,4,3,
,,,,,,,,0,144,2,4,3,
,,,,,,,,0,145,3,4,3,
,,,,,,,,0,146,4,4,3,
,,,,,,,,0,147,5,4,3,
,,,,,,,,0,148,6,4,3,
,,,,,,,,0,149,7,4,3,
,,,,,,,,0,150,8,4,3,
,,,,,,,,0,151,9,4,3,
,,,,,,,,0,152,10,4,3,
,,,,,,,,0,154,1,4,3,
,,,,,,,,0,155,2,4,3,
,,,,,,,,0,156,3,4,3,
,,,,,,,,0,157,4,4,3,
,,,,,,,,0,158,5,4,3,
,,,,,,,,0,159,6,4,3,
,,,,,,,,0,160,7,4,3,
,,,,,,,,0,161,8,4,3,
,,,,,,,,0,162,9,4,3,
,,,,,,,,0,163,10,4,3,
,,,,,,,,0,165,1,4,2,
,,,,,,,,0,166,2,4,2,
,,,,,,,,0,167,3,4,2,
,,,,,,,,0,168,4,4,2,
,,,,,,,,0,169,5,4,2,
,,,,,,,,0,170,6,4,2,
,,,,,,,,0,171,7,4,2,
,,,,,,,,0,172,8,4,2,
,,,,,,,,0,173,9,4,2,
,,,,,,,,0,174,10,4,2,
,,,,,,,,0,175,1,4,3,
,,,,,,,,0,176,2,4,3,
,,,,,,,,0,177,3,4,3,
,,,,,,,,0,178,4,4,3,
,,,,,,,,0,179,5,4,3,
,,,,,,,,0,180,6,4,3,
,,,,,,,,0,181,7,4,3,
,,,,,,,,0,182,8,4,3,
,,,,,,,,0,183,9,4,3,
,,,,,,,,0,184,10,4,3,
,,,,,,,,0,239,1,4,12,
,,,,,,,,0,240,2,4,12,
,,,,,,,,0,241,3,4,12,
,,,,,,,,0,242,4,4,12,
,,,,,,,,0,243,5,4,12,
,,,,,,,,0,244,6,4,12,
,,,,,,,,0,245,7,4,12,
,,,,,,,,0,246,8,4,12,
,,,,,,,,0,247,9,4,12,
,,,,,,,,0,248,10,4,12,
,,,,,,,,0,249,11,4,12,
,,,,,,,,0,250,12,4,12,
,,,,,,,,0,251,13,4,12,
,,,,,,,,0,252,14,4,12,
,,,,,,,,0,253,15,4,12,
,,,,,,,,0,254,16,4,12,
,,,,,,,,0,255,17,4,12,
,,,,,,,,0,256,18,4,12,
,,,,,,,,0,257,19,4,12,
,,,,,,,,0,258,20,4,12,
,,,,,,,,0,259,21,4,12,
,,,,,,,,0,260,22,4,12,
,,,,,,,,0,261,23,4,12,
,,,,,,,,0,262,24,4,12,
,,,,,,,,0,263,25,4,12,
,,,,,,,,0,264,26,4,12,
,,,,,,,,0,265,27,4,12,
,,,,,,,,0,266,28,4,12,
,,,,,,,,0,267,29,4,12,
,,,,,,,,0,268,30,4,12,
,,,,,,,,0,1288,1,4,12,
,,,,,,,,0,1289,2,4,12,
,,,,,,,,0,1290,3,4,12,
,,,,,,,,0,1291,4,4,12,
,,,,,,,,0,1292,5,4,12,
,,,,,,,,0,1293,6,4,12,
,,,,,,,,0,1294,7,4,12,
,,,,,,,,0,1295,8,4,12,
,,,,,,,,0,1296,9,4,12,
,,,,,,,,0,1297,10,4,12,
,,,,,,,,0,1298,11,4,12,
,,,,,,,,0,1299,12,4,12,
,,,,,,,,0,1300,13,4,12,
,,,,,,,,0,1301,14,4,12,
,,,,,,,,0,1302,15,4,12,
,,,,,,,,0,1303,16,4,12,
,,,,,,,,0,1304,17,4,12,
,,,,,,,,0,1305,18,4,12,
,,,,,,,,0,1306,19,4,12,
,,,,,,,,0,1307,20,4,12,
,,,,,,,,0,1308,21,4,12,
,,,,,,,,0,1309,22,4,12,
,,,,,,,,0,1310,23,4,12,
,,,,,,,,0,1311,24,4,12,
,,,,,,,,0,1312,25,4,12,
,,,,,,,,0,1313,26,4,12,
,,,,,,,,0,1314,27,4,12,
,,,,,,,,0,1315,28,4,12,
,,,,,,,,0,1316,29,4,12,
,,,,,,,,0,1317,30,4,12,
,,,,,,,,0,270,1,4,13,
,,,,,,,,0,271,2,4,13,
,,,,,,,,0,272,3,4,13,
,,,,,,,,0,273,4,4,13,
,,,,,,,,0,274,5,4,13,
,,,,,,,,0,275,6,4,13,
,,,,,,,,0,276,7,4,13,
,,,,,,,,0,277,8,4,13,
,,,,,,,,0,278,9,4,13,
,,,,,,,,0,279,10,4,13,
,,,,,,,,0,280,11,4,13,
,,,,,,,,0,281,12,4,13,
,,,,,,,,0,282,13,4,13,
,,,,,,,,0,283,14,4,13,
,,,,,,,,0,284,15,4,13,
,,,,,,,,0,285,16,4,13,
,,,,,,,,0,286,17,4,13,
,,,,,,,,0,287,18,4,13,
,,,,,,,,0,288,19,4,13,
,,,,,,,,0,289,20,4,13,
,,,,,,,,0,290,21,4,13,
,,,,,,,,0,291,22,4,13,
,,,,,,,,0,292,23,4,13,
,,,,,,,,0,293,24,4,13,
,,,,,,,,0,294,25,4,13,
,,,,,,,,0,295,26,4,13,
,,,,,,,,0,296,27,4,13,
,,,,,,,,0,297,28,4,13,
,,,,,,,,0,298,29,4,13,
,,,,,,,,0,299,30,4,13,
,,,,,,,,0,1319,1,4,13,
,,,,,,,,0,1320,2,4,13,
,,,,,,,,0,1321,3,4,13,
,,,,,,,,0,1322,4,4,13,
,,,,,,,,0,1323,5,4,13,
,,,,,,,,0,1324,6,4,13,
,,,,,,,,0,1325,7,4,13,
,,,,,,,,0,1326,8,4,13,
,,,,,,,,0,1327,9,4,13,
,,,,,,,,0,1328,10,4,13,
,,,,,,,,0,1329,11,4,13,
,,,,,,,,0,1330,12,4,13,
,,,,,,,,0,1331,13,4,13,
,,,,,,,,0,1332,14,4,13,
,,,,,,,,0,1333,15,4,13,
,,,,,,,,0,1334,16,4,13,
,,,,,,,,0,1335,17,4,13,
,,,,,,,,0,1336,18,4,13,
,,,,,,,,0,1337,19,4,13,
,,,,,,,,0,1338,20,4,13,
,,,,,,,,0,1339,21,4,13,
,,,,,,,,0,1340,22,4,13,
,,,,,,,,0,1341,23,4,13,
,,,,,,,,0,1342,24,4,13,
,,,,,,,,0,1343,25,4,13,
,,,,,,,,0,1344,26,4,13,
,,,,,,,,0,1345,27,4,13,
,,,,,,,,0,1346,28,4,13,
,,,,,,,,0,1347,29,4,13,
,,,,,,,,0,1348,30,4,13,
,,,,,,,,0,378,1,4,4,
,,,,,,,,0,379,2,4,4,
,,,,,,,,0,380,3,4,4,
,,,,,,,,0,381,4,4,4,
,,,,,,,,0,382,5,4,4,
,,,,,,,,0,383,6,4,4,
